[debug] [2026-07-03T22:27:45.759Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-07-03T22:27:51.909Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-03T22:27:51.910Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-03T22:27:51.911Z] > authorizing via signed-in user (hiagolvs@gmail.com)
[debug] [2026-07-03T22:27:51.913Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.914Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.914Z] [Firebase Plugin] User found:  hiagolvs@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:25:34.589368   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:25:44.589Z] E0707 15:25:44.588700   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:25:44.588700   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:25:54.588Z] E0707 15:25:54.588697   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:25:54.588697   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:26:04.588Z] E0707 15:26:04.588183   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:26:04.588183   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:26:14.588Z] E0707 15:26:14.588472   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:26:14.588472   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:26:24.588Z] E0707 15:26:24.588198   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:26:24.588198   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:26:34.588Z] E0707 15:26:34.588177   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0707 15:26:34.588177   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:26:34.588177   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0707 15:26:34.588177   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:26:44.588Z] E0707 15:26:44.588619   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:26:44.588619   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:26:54.588Z] E0707 15:26:54.588392   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:26:54.588392   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:27:04.588Z] E0707 15:27:04.588515   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:27:04.588515   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:27:14.588Z] E0707 15:27:14.588312   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:27:14.588312   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:27:24.588Z] E0707 15:27:24.588161   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:27:24.588161   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:27:34.588Z] E0707 15:27:34.588181   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0707 15:27:34.588181   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:27:34.588181   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0707 15:27:34.588181   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:27:44.589Z] E0707 15:27:44.588913   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:27:44.588913   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:27:54.588Z] E0707 15:27:54.588658   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:27:54.588658   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:28:04.588Z] E0707 15:28:04.588257   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:28:04.588257   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:28:14.588Z] E0707 15:28:14.588656   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:28:14.588656   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:28:24.588Z] E0707 15:28:24.588359   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:28:24.588359   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:28:34.588Z] E0707 15:28:34.588269   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0707 15:28:34.588269   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:28:34.588269   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0707 15:28:34.588269   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:28:44.588Z] E0707 15:28:44.588697   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:28:44.588697   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:28:54.588Z] E0707 15:28:54.588626   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:28:54.588626   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:29:04.588Z] E0707 15:29:04.588283   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:29:04.588283   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:29:14.588Z] E0707 15:29:14.588203   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:29:14.588203   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:29:24.588Z] E0707 15:29:24.588412   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:29:24.588412   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:29:34.588Z] E0707 15:29:34.588636   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0707 15:29:34.588636   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:29:34.588636   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0707 15:29:34.588636   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:29:44.588Z] E0707 15:29:44.588797   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:29:44.588797   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:29:54.588Z] E0707 15:29:54.588501   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:29:54.588501   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:30:04.589Z] E0707 15:30:04.588217   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:30:04.588217   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:30:14.588Z] E0707 15:30:14.588166   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:30:14.588166   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:30:24.588Z] E0707 15:30:24.588470   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:30:24.588470   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:30:34.588Z] E0707 15:30:34.588316   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0707 15:30:34.588316   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:30:34.588316   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0707 15:30:34.588316   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:30:44.588Z] E0707 15:30:44.588765   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:30:44.588765   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:30:54.588Z] E0707 15:30:54.588595   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:30:54.588595   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:31:04.588Z] E0707 15:31:04.588324   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:31:04.588324   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:31:14.588Z] E0707 15:31:14.588259   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:31:14.588259   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:31:24.588Z] E0707 15:31:24.588409   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:31:24.588409   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:31:34.588Z] E0707 15:31:34.588205   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:31:34.588205   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-07T18:31:34.588Z] E0707 15:31:34.588205   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:31:34.588205   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:31:44.588Z] E0707 15:31:44.588315   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:31:44.588315   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T18:31:54.588Z] E0707 15:31:54.588507   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 15:31:54.588507   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
